Day,Pokhara Airport,Lumle,Begnas,Lamachour,Date
129,3.6,16.6,14.5,4,2022
130,0,0,0,2.2,2022
131,0,11,0,4,2022
132,9,19,3.8,0,2022
133,1,1.6,0,0,2022
134,27.6,0.8,16.6,18,2022
135,0.4,0.6,0,2,2022
136,18.9,19.6,3,2,2022
137,46.4,19.7,47,46,2022
138,7.3,5.5,8.8,6,2022
139,3.3,7.5,2.4,6.8,2022
140,2.5,0,2.4,4.2,2022
141,14.3,20.6,0,8,2022
142,3.8,0.2,30.3,10.6,2022
143,0.01,1.5,0,0,2022
144,16.8,2.6,0,36.8,2022
145,0.01,0.01,14.5,0,2022
146,3,4.6,0,2.6,2022
147,0,0,0,0,2022
148,12.5,16,0,10,2022
149,1.5,2.5,55,8,2022
150,0.1,0.4,0,0,2022
151,39.7,5.6,3,18.8,2022
152,56.8,16,0,10,2022
153,0,0.2,50.9,2,2022
154,0.01,11.6,0,12.4,2022
155,0,2.1,18,0,2022
156,0.01,20.5,0,18.8,2022
157,63.7,10,0,32,2022
158,15.2,51.5,151.3,36,2022
159,41.3,0.7,51.7,26.4,2022
160,17.9,14.3,35.3,10,2022
161,3.2,18.1,50.2,9.8,2022
162,31.8,30.5,42.3,26.4,2022
163,0.2,7,0,0,2022
164,1.7,18.7,1.4,6.6,2022
165,16.8,28.2,44.6,18,2022
166,5.5,8.5,8.4,16,2022
167,39.7,10.7,54.8,14.8,2022
168,35.8,11.7,14.4,10,2022
169,40.1,3.2,23.1,16,2022
170,2,23,26.2,6.6,2022
171,0.4,3.1,27.3,0,2022
172,0,83.2,0,2,2022
173,6,84.7,23,18,2022
174,1.8,18.2,0,2,2022
175,3.8,26.3,6.5,46,2022
176,121.1,70.5,53.4,300,2022
177,40.2,127.8,52.8,120,2022
178,48.2,10.2,16.2,9,2022
179,26.6,42.7,11.2,7,2022
180,152.1,81.6,108.8,52,2022
181,36.7,76.5,12.7,50,2022
182,0.5,6,0.01,70,2022
183,33.4,28.4,0,30,2022
184,7.4,18.6,0,36,2022
185,0,63.7,0,18,2022
186,29.5,79.2,22,84,2022
187,10.3,70.5,2.9,42,2022
188,24.6,56.5,64.4,0,2022
189,0,13.5,0,0,2022
190,82.1,142.3,73.4,60,2022
191,19,11,8.2,0,2022
192,0,20,0,0,2022
193,4.4,41.2,13.6,10,2022
194,10.7,13,0,2,2022
195,9.5,30,10.4,0,2022
196,0.01,6.6,2.3,2.4,2022
197,0,0,0,4,2022
198,0,0.7,1.7,0,2022
199,0.9,70.6,2.5,2.2,2022
200,3.9,25.2,10.5,4,2022
201,32,38.2,10.2,10,2022
202,105.7,75.5,90,190.8,2022
203,20.5,35.2,16,20,2022
204,10.7,41.7,20,10,2022
205,0,12.7,1.5,12,2022
206,36.8,82.9,38,10,2022
207,18.9,90.8,19,10,2022
208,51.1,7,98,20,2022
209,15.7,60.9,13,132,2022
210,3.5,11.1,7,2,2022
211,27.3,31.2,12,34.2,2022
212,33.4,36.2,63,84,2022
